Course Name,Course Code,Course Outcomes(COs),Course Outcomes(COs) Description,Program Outcomes(POs),Program Outcomes(POs) Descriptionn
Algorithms,CSE246,CO4,"Choose and examine different algorithms; perform and demonstrate skills and write report to design, build, and test complex computational problems.",PO2,"Identify, formulate, research literature and analyze complexcomputer science and engineering problems (EP1 to EP7) reaching substantiated conclusions using first principles of mathematics, natural sciences and engineering sciences. (K1 to K4)"
Signals and Systems,CSE248,CO1,To understand the concepts of continuous time and discrete time signals and systems,PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Signals and Systems,CSE248,CO2,To analyze continuous time and discrete time signals using mathematical transforms,PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Signals and Systems,CSE248,CO3,To solves teady-state response of linear time invariant systems,PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Electronic Circuits,CSE251,CO1,Understand and use diode and bipolar junction transistor (BJT) for designing electronic circuits.,PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Electronic Circuits,CSE251,CO2,Understand and use operational amplifier (Op amp) for designing electronic circuits.,PO2,"Identify, formulate, research literature and analyze complexcomputer science and engineering problems (EP1 to EP7) reaching substantiated conclusions using first principles of mathematics, natural sciences and engineering sciences. (K1 to K4)"
Electronic Circuits,CSE251,CO3,Understand and use MOSFET for designing electronic circuits.,PO2,"Identify, formulate, research literature and analyze complexcomputer science and engineering problems (EP1 to EP7) reaching substantiated conclusions using first principles of mathematics, natural sciences and engineering sciences. (K1 to K4)"
Electronic Circuits,CSE251,CO4,"Choose software and circuit tools, perform and demonstrate skills, and write report to design, build and test electronic circuits.",PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Database Systems,CSE302,CO1,"Understand basic concepts of relational database, construct and interpret algebraic expressions to represent relations.",PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Database Systems,CSE302,CO2,Perform and organize different query operations for data manipulation.,PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Database Systems,CSE302,CO3,Use and examine different models and optimization techniques to design efficient relational database system.,PO3,"Design solutions for complex computer science and engineering problems (EP1 to EP7) and design systems, components or processes that meet specified needs with app ropriate consideration for public health and safety, cultural, societal, and environmental considerations. (WK5)"
Database Systems,CSE302,CO4,"Choose appropriate tools, demonstrate skills and write report to design, build and test real life database.",PO5,"Create, select and apply appropriate techniques, resources, and modern engineering and IT tools, including prediction and modeling, to complex computer science and engineering problems (EP1 to EP7), with an understanding of the limitations. (WK6)"
Statistics for Data Science,CSE303,CO1,Apply various techniques of exploratory data analysis and inferential statistics for understanding the dataset and analyze the outcomes to explore hidden characteristics of the dataset.,PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Statistics for Data Science,CSE303,CO2,Apply regression and other statistical methods to determine outliers for smoothing and cleaning the dataset.,PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Statistics for Data Science,CSE303,CO3,Apply different statistical learning models for classification and clustering of datasets to solve real-life problems and analyze and compare their performance.,PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Statistics for Data Science,CSE303,CO4,Choose and justify appropriate algorithms and tools for exploratory data analysis; perform and demonstrate skills and write report to design and implement statistical learning models using realistic data sets.,PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Theory of Computations,CSE313,CO1,Demonstrate and use Finite Automata and Regular Expressions as model of computation; use these knowledge and write report in real-life problem.,PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Theory of Computations,CSE313,CO2,Demonstrate and use Context-Free Grammar and Pushdown Automata as model of computation; use these knowledge and write report in real-life problem.,PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Theory of Computations,CSE313,CO3,"Demonstrate, use, and characterize Turing Machines and Undecidability as model of real world computation and its limitation; use these knowledge and write report in real-life problem.",PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Theory of Computations,CSE313,CO4,Demonstrate and use Complexity Theory to determine resources required by an algorithm; use these knowledge and write report in real-life problem.,PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Operating Systems,CSE325,CO1,Interpret and use different components of modern operating system for understanding their design goals.,PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Operating Systems,CSE325,CO2,Interpret and use different process management techniques for effective operating system design.,PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Operating Systems,CSE325,CO3,Interpretand use different memory and I/O management strategies for desirable resource utilization.,PO2,"Identify, formulate, research literature and analyze complexcomputer science and engineering problems (EP1 to EP7) reaching substantiated conclusions using first principles of mathematics, natural sciences and engineering sciences. (K1 to K4)"
Operating Systems,CSE325,CO4,Implement different operating system techniques ;perform and demonstratethese knowledge and write report for realistic system design.,PO5,"Create, select and apply appropriate techniques, resources, and modern engineering and IT tools, including prediction and modeling, to complex computer science and engineering problems (EP1 to EP7), with an understanding of the limitations. (WK6)"
Digital Logic Design,CSE345,CO1,Interpret and apply binary number system and Boolean algebra for design and analysis of combinational and sequential circuits.,PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Digital Logic Design,CSE345,CO2,Apply and examine techniques for combinational circuit design and analysis.,PO2,"Identify, formulate, research literature and analyze complexcomputer science and engineering problems (EP1 to EP7) reaching substantiated conclusions using first principles of mathematics, natural sciences and engineering sciences. (K1 to K4)"
Digital Logic Design,CSE345,CO3,Apply and examine techniques for sequential circuit design and analysis.,PO3,"Design solutions for complex computer science and engineering problems (EP1 to EP7) and design systems, components or processes that meet specified needs with app ropriate consideration for public health and safety, cultural, societal, and environmental considerations. (WK5)"
Digital Logic Design,CSE345,CO4,"Choose software and hardware tools, perform and demonstrate skills, and write report to design, build, and test digital circuits.",PO3,"Design solutions for complex computer science and engineering problems (EP1 to EP7) and design systems, components or processes that meet specified needs with app ropriate consideration for public health and safety, cultural, societal, and environmental considerations. (WK5)"
